PhraseID,ES-ES
QID120_QuestionText,¿Como se asegura la organización de que la publicidad de vídeo y display que compra tiene suficiente visibilidad?
QID120_Choice1,No usamos herramientas de medición de visibilidad.
QID120_Choice2,Medimos la visibilidad mediante informes post-campaña.
QID120_Choice3,"Usamos las métricas de visibilidad para fundamentar las decisiones de compra de medios futuras, por ejemplo, para reasignar presupuestos."
QID120_Choice4,Las métricas de visibilidad se usan de forma activa como señal de compra en las plataformas de programática.
QID162_QuestionText,¿Cómo se asegura la organización de que la publicidad de vídeo y display que compra tiene buena calidad?
QID162_Choice1,"La calidad de la publicidad no tiene relevancia para nosotros, o apenas la tiene, ya que compramos medios principalmente a sitios web que conocemos y en los que confiamos, por ejemplo, de reserva."
QID162_Choice2,"Sabemos que los archivos ads.txt declaran vendedores autorizados y, si identificamos algún problema, supervisamos nuestros informes para detectar posibles fraudes."
QID162_Choice3,"Supervisamos los informes de fraude regularmente y optimizamos nuestras compras de medios; por ejemplo, retiramos los sitios web o vendedores sospechosos del inventario agregado."
QID162_Choice4,Supervisamos y optimizamos las compras de medios de manera activa. Estamos en contacto con los editores para prevenir el fraude.
QID116_QuestionText,¿Cuál es el enfoque de la organización respecto a la limitación de frecuencia?
QID116_Choice1,"Solemos aplicar una limitación arbitraria, o no la aplicamos en absoluto."
QID116_Choice2,Aplicamos limitaciones de frecuencia en función de nuestros propios informes sobre rutas de conversión.
QID116_Choice3,Basamos nuestras limitaciones de frecuencia en los insights que obtenemos de nuestras propias campañas. Hacemos pruebas para encontrar el equilibrio óptimo entre frecuencia y cobertura en todas nuestras compras de medios.
QID116_Choice4,Basamos nuestras limitaciones de frecuencia en los insights que obtenemos de nuestras propias campañas. Hemos consolidado casi todas las compras de medios y gestionamos la frecuencia en todas ellas para maximizar la cobertura y el rendimiento.
QID119_QuestionText,¿Cómo de diversa es la estrategia de marketing en buscadores de la organización?
QID119_Choice1,Hacemos publicidad basándonos en palabras clave relacionadas con nuestra marca y nuestros productos más importantes. Usamos principalmente anuncios de búsqueda estándar.
QID119_Choice2,"Hacemos publicidad basándonos en palabras clave relacionadas con nuestra marca y todos nuestros productos y sus categorías. Usamos principalmente anuncios de búsqueda estándar y hemos empezado a utilizar formatos especializados, como anuncios locales y de Shopping."
QID119_Choice3,"Hacemos publicidad basándonos en palabras clave relacionadas con nuestra marca, todos nuestros productos y sus categorías, y otros términos relevantes. Usamos una combinación de anuncios de búsqueda estándar y formatos especializados, como anuncios locales y de Shopping."
QID119_Choice4,"Hacemos publicidad basándonos en un conjunto exhaustivo de palabras clave que contiene todos los términos relevantes. Usamos todos los formatos de anuncio de búsqueda (como el estándar, el local y el de Shopping) en todas las plataformas relevantes y en todos los tipos de dispositivos. Si el sistema nos ofrece una selección automática de palabras clave, no dudamos en usarla (por ejemplo, en los anuncios de búsqueda dinámicos)."
QID121_QuestionText,¿Cómo se asegura la organización de que la publicidad de búsqueda que compra tiene buena calidad?
QID121_Choice1,"Aplicamos principalmente los métodos predeterminados de la plataforma que utilizamos, como la inhabilitación de las combinaciones de palabras clave con bajo rendimiento."
QID121_Choice2,Creamos listas de palabras clave negativas basadas en prácticas recomendadas del sector y pruebas circunstanciales.
QID121_Choice3,Creamos listas de palabras clave negativas basadas en informes sobre consultas de búsqueda de campañas anteriores.
QID121_Choice4,"Buscamos activamente palabras negativas potenciales, supervisamos el rendimiento y compartimos listas de palabras clave entre todas las campañas."
QID184_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Evaluación del nivel de desarrollo digital➘➘➘</div></div>"
QID128_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/audience.svg"">➘➘➘Audiencia➘➘➘</h2>➘➘➘➘¿Cuáles de los siguientes métodos de segmentación usa la organización? Selecciona todas las respuestas que correspondan."
QID128_Choice1,"Orientamos la publicidad al embudo superior; por ejemplo, para aumentar la notoriedad."
QID128_Choice2,"Orientamos la publicidad al embudo inferior; por ejemplo, para impulsar las ventas."
QID128_Choice3,"Orientamos la publicidad al embudo intermedio; por ejemplo, para aumentar la consideración."
QID126_QuestionText,¿Cuál de las siguientes afirmaciones describe mejor la consideración que la organización tiene de la audiencia?
QID126_Choice1,Se trata la audiencia como un único segmento.
QID126_Choice2,Se divide la audiencia en varios segmentos en función de datos sociodemográficos o de gasto.
QID126_Choice3,"Se divide la audiencia en varios segmentos en función de perfiles de usuario, que se definen en función de comportamientos o intereses comunes."
QID126_Choice4,"Se divide la audiencia en varios segmentos en función de analíticas avanzadas, incluidos métodos de aprendizaje automático."
QID127_QuestionText,¿A cuántos segmentos de audiencia estratégicos se dirige la organización?
QID127_Choice1,No usamos segmentos de audiencia.
QID127_Choice2,2 o 3 segmentos.
QID127_Choice3,4 o 5 segmentos.
QID127_Choice4,6 segmentos o más.
QID122_QuestionText,¿Qué fuentes de insights usa la organización para crear las audiencias de las campañas de display y de vídeo?
QID122_Choice1,Nos basamos principalmente en datos de terceros proporcionados por las plataformas en las que nos anunciamos.
QID122_Choice2,Usamos datos de terceros y propios que recogemos en cada canal.
QID122_Choice3,Usamos datos de terceros y propios que recogemos en este canal y en otros.
QID122_Choice4,"Usamos datos de terceros y propios, que conforman una fuente exhaustiva de insights que abarca tanto el comportamiento online como el offline."
QID123_QuestionText,¿Qué fuentes de insights usa la organización para crear las audiencias de las campañas de búsqueda?
QID123_Choice1,Nos basamos principalmente en datos de terceros proporcionados por las plataformas en las que nos anunciamos.
QID123_Choice2,Usamos datos de terceros y propios que recogemos en este canal.
QID123_Choice3,Usamos datos de terceros y propios que recogemos en este canal y en otros.
QID123_Choice4,"Usamos datos de terceros y propios, que conforman una fuente exhaustiva de insights que abarca tanto el comportamiento online como el offline."
QID124_QuestionText,¿Qué fuentes de insights usa la organización para crear las audiencias de las campañas de redes sociales?
QID124_Choice1,Nos basamos principalmente en datos de terceros proporcionados por las plataformas en las que nos anunciamos.
QID124_Choice2,Usamos datos de terceros y propios que recogemos en este canal.
QID124_Choice3,Usamos datos de terceros y propios que recogemos en este canal y en otros.
QID124_Choice4,"Usamos datos de terceros y propios, que conforman una fuente exhaustiva de insights que abarca tanto el comportamiento online como el offline."
QID125_QuestionText,¿Qué fuentes de insights usa la organización para crear las audiencias de las campañas de correo electrónico?
QID125_Choice1,Nos basamos principalmente en datos de terceros proporcionados por las plataformas en las que nos anunciamos.
QID125_Choice2,Usamos datos de terceros y propios que recogemos en este canal.
QID125_Choice3,Usamos datos de terceros y propios que recogemos en este canal y en otros.
QID125_Choice4,"Usamos datos de terceros y propios, que conforman una fuente exhaustiva de insights que abarca tanto el comportamiento online como el offline."
QID131_QuestionText,¿Cuál de estas afirmaciones describe mejor la manera en que la organización conecta los sistemas que le permiten transformar datos en insights y mejorar la activación del marketing?
QID131_Choice1,"Los sistemas están conectados de forma limitada. Usamos datos independientes en cada canal; por ejemplo, datos de terceros para la publicidad de display y datos de CRM para el marketing por correo electrónico."
QID131_Choice2,"Los sistemas de los canales online están conectados; por ejemplo, creamos modelos de audiencia mediante una combinación de datos propios y de terceros."
QID131_Choice3,"Tenemos conectados los sistemas online y offline; por ejemplo, los sistemas de correo directo están vinculados con los que gestionan los datos propios."
QID131_Choice4,"Tenemos conectados los sistemas online y offline, e incluimos otros datos contextuales. Por ejemplo, gestionamos datos propios y de terceros sobre el rendimiento de la empresa y sobre otros aspectos mediante una plataforma de gestión de datos."
QID130_QuestionText,¿Qué medidas de mantenimiento aplica la organización a las listas de remarketing?
QID130_Choice1,"No tenemos ninguna estrategia de mantenimiento de audiencias; por ejemplo, creamos listas específicas para cada campaña."
QID130_Choice2,"Aplicamos medidas de mantenimiento de audiencias de manera retrospectiva; por ejemplo, actualizamos la lista de audiencias objetivo una vez terminada la campaña correspondiente."
QID130_Choice3,Actualizamos las audiencias mientras las campañas están en marcha.
QID130_Choice4,"Aplicamos medidas de mantenimiento de audiencias de manera continua; por ejemplo, actualizamos las listas de audiencias objetivo mediante reglas y automatización."
QID132_QuestionText,¿En la organización o agencia se usan herramientas de CRM?
QID132_Choice1,"No, o no lo sé."
QID132_Choice2,"Sí, se ocupa de ellas un partner externo, como una agencia."
QID132_Choice3,"Sí, nos ocupamos de ellas personalmente."
QID132_Choice4,"Sí, nos ocupamos de ellas personalmente y están conectadas a otros sistemas, por ejemplo, una plataforma de gestión de datos."
QID129_QuestionText,¿En la organización se usa alguna plataforma de gestión de datos?
QID129_Choice1,"No, o no lo sé."
QID129_Choice2,"Sí, se ocupa de ellas un partner externo, como una agencia."
QID129_Choice3,"Sí, nos ocupamos de ellas personalmente."
QID129_Choice4,"Sí, nos ocupamos de ella personalmente y está conectada a otros sistemas; por ejemplo, a una herramienta de CRM."
QID185_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Evaluación del nivel de desarrollo digital➘➘➘</div></div>"
QID133_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/automation.svg"">➘➘➘Automatización➘➘➘</h2>➘➘➘➘En la organización, ¿cómo se gestionan el alojamiento y la publicación de creatividades?"
QID133_Choice1,No se hace o no lo sé.
QID133_Choice2,Algunas creatividades se alojan en un servidor de anuncios.
QID133_Choice3,Todas las creatividades estáticas se alojan en un servidor de anuncios.
QID133_Choice4,"Todas las creatividades se alojan en un servidor de anuncios, junto con algunos de los recursos dinámicos."
QID163_QuestionText,¿Hasta qué punto ha automatizado la organización la optimización de la efectividad de las creatividades?
QID163_Choice1,Creamos y optimizamos los anuncios manualmente.
QID163_Choice2,"Creamos la mayoría de los anuncios manualmente y usamos las funciones estándar de cada plataforma, como la rotación de creatividades. Optimizamos la efectividad manualmente."
QID163_Choice3,"Producimos creatividades dinámicas aplicando principalmente feeds de datos; por ejemplo, personalizamos el texto de los anuncios en función de la ubicación de los usuarios y de las palabras clave de sus consultas. Optimizamos las creatividades tanto de manera automática como manual. Centramos la automatización principalmente en un canal."
QID163_Choice4,"Producimos creatividades dinámicas que adaptan el mensaje en tiempo real en función de feeds de datos, señales de comportamiento o datos de terceros. Hemos automatizado la mayor parte de la optimización en varios canales."
QID163_Choice5,Producimos creatividades dinámicas que adaptan el mensaje en tiempo real en función señales de comportamiento (como qué usuarios abandonan el carrito o qué productos han visto) o datos de terceros. Automatizamos prácticamente la optimización de todos canales.
QID136_QuestionText,¿Cuál de las afirmaciones siguientes describe mejor la técnica que la organización usa para ajustar las pujas de búsqueda?
QID136_Choice1,Ajustamos las pujas de forma principalmente manual.
QID136_Choice2,Utilizamos ajustes de puja (multiplicadores de pujas) basados en señales como el uso de dispositivos móviles o la ubicación de los usuarios. Actualizamos los ajustes de puja de manera frecuente.
QID136_Choice3,Utilizamos ajustes basados en varias señales y aplicamos reglas automatizadas sencillas.
QID136_Choice4,"Usamos pujas automáticas basadas en muchos factores, como la ubicación de los usuarios, su tipo de dispositivo, su comportamiento multidispositivo, la atribución basada en datos y otras señales."
QID137_QuestionText,¿Cuál de las afirmaciones siguientes describe mejor la técnica que la organización usa para ajustar las pujas de búsqueda y de display?
QID137_Choice1,Ajustamos las pujas de forma principalmente manual.
QID137_Choice2,Utilizamos ajustes de puja (multiplicadores de pujas) basados en señales como el uso de dispositivos móviles o la ubicación de los usuarios. Actualizamos los ajustes de puja de manera frecuente.
QID137_Choice3,Utilizamos ajustes basados en varias señales y aplicamos reglas automatizadas sencillas.
QID137_Choice4,"Usamos pujas automáticas basadas en muchos factores, como la ubicación de los usuarios, su tipo de dispositivo, su comportamiento multidispositivo, la atribución basada en datos y otras señales."
QID138_QuestionText,¿Hasta qué punto la organización ha automatizado la segmentación?
QID138_Choice1,"Seleccionamos manualmente la mayoría de criterios de segmentación, como las palabras clave y los sitios web en los que se publican nuestros anuncios."
QID138_Choice15,"Hemos empezado a usar funciones de automatización de la segmentación, indicando un único objetivo de campaña (por ejemplo, CPA objetivo), un presupuesto, y subiendo recursos de creatividades de búsqueda y de display."
QID138_Choice16,"Usamos soluciones completas de automatización de la segmentación, indicando un único objetivo de campaña (por ejemplo, CPA objetivo), un presupuesto, y subiendo recursos de creatividades de búsqueda o de display."
QID138_Choice17,"Usamos soluciones completas de automatización de la segmentación, indicando un único objetivo de campaña (por ejemplo, CPA objetivo), un presupuesto, y subiendo recursos de creatividades de búsqueda y de display."
QID134_QuestionText,"En la organización, ¿se usa alguna plataforma de demanda?"
QID134_Choice1,"No, o no lo sé."
QID134_Choice2,"Sí, se ocupa de ella un partner externo, como una agencia."
QID134_Choice3,"Sí, nos ocupamos de ella personalmente."
QID134_Choice4,"Sí, nos ocupamos de ella personalmente y está conectada a otros sistemas, por ejemplo, a una herramienta de analítica web."
