PhraseID,ES-ES
QID135_QuestionText,¿Cuál de las afirmaciones siguientes describe mejor la manera en que la organización configura y gestiona las campañas?
QID135_Choice1,"No lo sé, una agencia o partner se encarga de configurar y gestionar todas la campañas."
QID135_Choice2,Configuramos y gestionamos nuestras campañas principalmente mediante la interfaz de usuario de la plataforma de anuncios que usamos actualmente.
QID135_Choice3,"Configuramos y gestionamos nuestras campañas mediante la interfaz de la plataforma de anuncios que usamos actualmente, pero también usamos las API de dicha plataforma."
QID135_Choice4,Configuramos y gestionamos las plataformas principalmente mediante las API y los archivos de datos estructurados de la plataforma que usamos actualmente.
QID135_Choice5,"Configuramos, mantenemos y optimizamos las campañas, y creamos informes relacionados, mediante las API y los archivos de datos de estructurados de la plataforma que usamos actualmente."
QID186_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Evaluación del nivel de desarrollo digital➘➘➘</div></div>"
QID139_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/attribution.svg"">➘➘➘Atribución➘➘➘</h2>➘➘➘¿Qué tipo de seguimiento y etiquetas se usan en la organización?"
QID139_Choice1,Usamos seguimiento digital y etiquetas en algunos canales.
QID139_Choice2,Aplicamos distintas formas de seguimiento digital y etiquetas en todos los canales.
QID139_Choice3,Hemos unificado la nomenclatura del seguimiento digital y de las etiquetas en todos los canales y la de los eventos importantes de nuestros sitios web.
QID139_Choice4,"Hacemos un seguimiento digital coherente mediante etiquetas de contenedor en todos los sitios web y todas las aplicaciones, y todas las campañas tienen etiquetas. Se capturan los eventos offline importantes."
QID143_QuestionText,¿Qué metodologías de medición se aplican en la organización? Selecciona todas las respuestas que correspondan.
QID143_Choice1,Aplicamos el seguimiento de marca.
QID143_Choice2,Hacemos encuestas a consumidores.
QID143_Choice3,Usamos modelos mixtos de marketing (econometría).
QID143_Choice4,"Hacemos experimentos controlados, como de ubicación geográfica."
QID143_Choice5,Usamos modelos de atribución.
QID146_QuestionText,¿Con qué frecuencia se llevan a cabo pruebas A/B en la organización? Selecciona la opción más pertinente.
QID146_Choice1,No hacemos pruebas A/B.
QID146_Choice2,Menos de una vez por trimestre.
QID146_Choice3,Una vez al mes.
QID146_Choice4,Una vez a la semana.
QID146_Choice5,Más de una vez a la semana.
QID140_QuestionText,¿Cuál de los métricas de rendimiento siguientes se usan en la organización para evaluar la eficacia del marketing? Selecciona todas las respuestas que correspondan.
QID140_Choice1,"Métricas de campaña, como el coste por clic."
QID140_Choice2,"Métricas de conversión, como el número de conversiones."
QID140_Choice3,"Métricas que son indicadores indirectos de conversiones, como la afluencia de visitantes a las tiendas físicas o los clientes potenciales que quieren hacer una prueba de conducción."
QID140_Choice4,"Métricas de ingresos o rentabilidad, como los ingresos totales o el retorno de la inversión publicitaria."
QID140_Choice5,Aumento de los ingresos y del valor del tiempo de vida de los clientes.
QID141_QuestionText,¿En la organización o en la agencia se usan herramientas coherentes de analítica web?
QID141_Choice1,"No, o no lo sé."
QID141_Choice2,"Sí, se ocupa de ellas un partner externo, como una agencia."
QID141_Choice3,"Sí, nos ocupamos de ellas personalmente."
QID141_Choice4,"Sí, nos ocupamos de ellas personalmente y están conectadas a otros sistemas, por ejemplo, a una plataforma de demanda."
QID144_QuestionText,¿Qué tipo de modelo de atribución usa principalmente la organización en los canales digitales?
QID144_Choice1,No tenemos modelo de atribución.
QID144_Choice2,Usamos un modelo de último clic.
QID144_Choice3,"Usamos un modelo estándar basado en reglas, como un modelo basado en el declive en el tiempo."
QID144_Choice4,Usamos un modelo personalizado basado en reglas que se ha desarrollado de acuerdo con nuestras especificaciones.
QID144_Choice5,"Usamos un modelo multicontacto, fraccional y basado en datos, o algorítmico."
QID145_QuestionText,¿Qué datos se tienen en cuenta en el modelo de atribución de la organización? Selecciona todas las respuestas que correspondan.
QID145_Choice1,No tenemos modelo de atribución.
QID145_Choice2,"Usamos datos de varios canales digitales, como la red de vídeo, de Búsqueda y de Display."
QID145_Choice3,Usamos datos de todos los canales digitales.
QID145_Choice4,Tenemos en cuenta el comportamiento multidispositivo.
QID145_Choice5,"Tenemos en cuenta el comportamiento offline de los usuarios, como las visitas a tienda o las interacciones con centros de llamadas."
QID142_QuestionText,¿Cuál es el grado de consolidación e integración de los informes en la organización?
QID142_Choice1,Creamos informes independientes para cada canal y cada plataforma. El rendimiento se evalúa a nivel de campaña.
QID142_Choice2,"Anulamos los duplicados hasta cierto punto en la publicidad de búsqueda y de display, y tenemos en cuenta el comportamiento multidispositivo."
QID142_Choice3,"Tenemos una única fuente de información veraz relativa a los canales digitales. Tenemos en cuenta todos los puntos de contacto de medios digitales y el comportamiento en el sitio web. Tenemos en cuenta algunos datos no digitales, como las relaciones con los clientes o las visitas a tienda."
QID142_Choice4,"Tenemos una única fuente de información veraz relativa a los canales digitales y no digitales. Dicha fuente incluye el comportamiento de los consumidores en las tiendas, los datos de producto y del sistema de CRM."
QID147_QuestionText,"En la estrategia de marketing de la organización, ¿cómo se gestionan las pruebas y los resultados obtenidos?"
QID147_Choice1,Hacemos un número de pruebas limitado. Los resultados obtenidos influyen en la planificación anual.
QID147_Choice2,Hacemos pruebas habitualmente. Los resultados obtenidos influyen en la campaña siguiente.
QID147_Choice3,Siempre estamos haciendo pruebas. Usamos los resultados para optimizar las campañas mientras se están publicando.
QID147_Choice4,Siempre estamos haciendo pruebas. Usamos los resultados para optimizar las campañas mientras se están publicando en todos los canales.
QID187_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Evaluación del nivel de desarrollo digital➘➘➘</div></div>"
QID103_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/ads.svg"">➘➘➘Recursos y anuncios➘➘➘</h2>➘➘➘¿Cómo definirías la conexión entre los canales de comunicación que usa la organización?"
QID103_Choice1,"Gestionamos cada canal (p. ej. display, búsqueda, redes sociales o correo electrónico) de forma bastante independiente."
QID103_Choice2,"Hay coordinación entre los canales online, pero no hay un sistema de gestión simultánea."
QID103_Choice3,Hay coordinación entre los canales online y la gestión es simultánea.
QID103_Choice4,"Hay coordinación entre los canales online y offline, y la gestión es simultánea para todos."
QID104_QuestionText,¿Cómo colaboran el equipo de compra de medios y el de elaboración de creatividades?
QID104_Choice1,Colaboran poco o no trabajan juntos; tienen procesos creativos independientes y separados con conjuntos de herramientas propios.
QID104_Choice2,"Hay cierta colaboración entre ellos, pero cada uno usa conjuntos de herramientas propios."
QID104_Choice3,Trabajan conjuntamente y comparten herramientas de gestión de proyectos.
QID104_Choice4,"Trabajan codo con codo desde la planificación hasta la publicación y usan herramientas colaborativas, como plataformas de gestión de creatividades."
QID105_QuestionText,¿Cómo describirías los métodos que la organización usa para probar y mejorar la eficacia de las creatividades?
QID105_Choice1,No hacemos pruebas o hacemos pocas.
QID105_Choice2,"Se hacen pruebas a nivel individual, pero no forman parte de un plan de pruebas más amplio."
QID105_Choice3,Hacemos pruebas A/B habitualmente. Los resultados suelen aprovecharse en las campañas siguientes. Los equipos no comparten datos o los comparten de forma limitada.
QID105_Choice4,"Los equipos aplican una combinación de pruebas A/B potentes, encuestas a los consumidores y optimización en tiempo real. Los resultados siempre se aprovechan en las campañas siguientes. Los equipos digitales comparten datos."
QID105_Choice5,"Los equipos aplican una combinación de pruebas A/B potentes, encuestas a los consumidores y optimización en tiempo real. Los resultados siempre se aprovechan en las campañas siguientes. Los equipos digitales y los no digitales comparten datos."
QID102_QuestionText,¿Cuál de las siguientes afirmaciones describe mejor hasta qué punto la organización usa los datos para fundamentar el desarrollo de creatividades?
QID102_Choice1,Las creatividades se basan principalmente en los principios de la marca y de los productos.
QID102_Choice2,Las creatividades se basan principalmente en datos de un canal digital concreto y en analíticas avanzadas.
QID102_Choice3,Las creatividades se basan principalmente en datos de todos los canales digitales relevantes y en analíticas avanzadas.
QID102_Choice4,"Las creatividades se basan principalmente en datos de todos los canales digitales y no digitales, y en los principios de la marca y de los productos."
QID106_QuestionText,"¿Cuánto tardan en cargar en dispositivos móviles los canales de los que la organización es propietaria directa (por ejemplo, su sitio web móvil, su aplicación nativa o su aplicación web)?➘<p class=""h-c-footnote"">Puedes hacer una prueba <a href=""https://testmysite.withgoogle.com/"" target=""_blank"" rel=""noopener"">con esta herramienta</a>.</p>"
QID106_Choice1,Más de 8 segundos.
QID106_Choice2,"Entre 8 y 5,1 segundos."
QID106_Choice3,"Entre 5 y 3,1 segundos."
QID106_Choice4,3 segundos o menos.
QID107_QuestionText,¿Cómo calificarías la experiencia de usuario en los canales móviles de los que la organización es propietaria directa?
QID107_Choice1,No hemos invertido en mejorar específicamente la experiencia en canales móviles.
QID107_Choice2,"Las funciones básicas van bien en dispositivos móviles, pero no hemos optimizado los canales para este tipo de uso."
QID107_Choice3,Todas las partes de la experiencia que ofrecemos son adecuadas para usuarios de móviles.
QID107_Choice4,"La experiencia que ofrecemos aprovecha las características para móviles más recientes (como el acceso único, Accelerated Mobile Pages, las aplicaciones web progresivas o las Aplicaciones Instantáneas) y se considera una de las mejores."
QID108_QuestionText,"¿Qué métodos usa la organización para personalizar los canales de los que es propietaria directa (por ejemplo, su sitio web móvil, su aplicación nativa o su aplicación web)?"
QID108_Choice1,No personalizamos el sitio web.
QID108_Choice2,"Personalizamos el sitio web aplicando algunos criterios básicos según unos pocos segmentos de clientes, como los usuarios nuevos o los que han iniciado sesión."
QID108_Choice3,"Personalizamos el sitio web aplicando criterios avanzados, haciendo pruebas constantemente en función del historial de datos de las cookies y de modelos predictivos aplicados en tiempo real, como las recomendaciones de artículos. Usamos principalmente datos online."
QID108_Choice4,"Personalizamos el sitio web aplicando criterios avanzados, haciendo pruebas constantemente en función del historial de datos de las cookies y de modelos predictivos aplicados en tiempo real, como las recomendaciones de artículos. Usamos datos online y offline, como los del sistema o los de los programas de fidelización de las tiendas."
QID109_QuestionText,¿Qué nivel de personalización aplica la organización al mensaje que envía a la audiencia de la publicidad de display?
QID109_Choice1,No usamos este canal o mostramos el mismo mensaje a todos los usuarios.
QID109_Choice2,"Personalizamos los mensajes en función de amplios segmentos de usuarios, como clientes que ya tenemos frente a clientes potenciales."
QID109_Choice3,Personalizamos los mensajes en función de todos los segmentos disponibles.
QID109_Choice4,"Personalizamos los mensajes en función de todos los segmentos disponibles y de otros datos, como la ubicación o la hora del día."
QID110_QuestionText,¿Qué nivel de personalización aplica la organización al mensaje que envía a la audiencia de la publicidad de vídeo?
QID110_Choice1,No usamos este canal o mostramos el mismo mensaje a todos los usuarios.
QID110_Choice2,"Personalizamos los mensajes en función de amplios segmentos de usuarios, como clientes que ya tenemos frente a clientes potenciales."
QID110_Choice3,Personalizamos los mensajes en función de todos los segmentos disponibles.
QID110_Choice4,"Personalizamos los mensajes en función de todos los segmentos disponibles y de otros datos, como la ubicación o la hora del día."
QID112_QuestionText,¿Qué nivel de personalización aplica la organización al mensaje que envía a la audiencia de la publicidad de búsqueda?
QID112_Choice1,No usamos este canal o mostramos el mismo mensaje a todos los usuarios.
QID112_Choice2,"Personalizamos los mensajes en función de amplios segmentos de usuarios, como clientes que ya tenemos frente a clientes potenciales."
QID112_Choice3,Personalizamos los mensajes en función de todos los segmentos disponibles.
QID112_Choice4,"Personalizamos los mensajes en función de todos los segmentos disponibles y de otros datos, como la ubicación o la hora del día."
QID113_QuestionText,¿Qué nivel de personalización aplica la organización al mensaje que envía a la audiencia de la publicidad de medios sociales?
QID113_Choice1,No usamos este canal o mostramos el mismo mensaje a todos los usuarios.
QID113_Choice2,"Personalizamos los mensajes en función de amplios segmentos de usuarios, como clientes que ya tenemos frente a clientes potenciales."
QID113_Choice3,Personalizamos los mensajes en función de todos los segmentos disponibles.
QID113_Choice4,"Personalizamos los mensajes en función de todos los segmentos disponibles y de otros datos, como la ubicación o la hora del día."
QID114_QuestionText,¿Qué nivel de personalización aplica la organización al mensaje que envía a la audiencia de la publicidad de correo electrónico?
QID114_Choice1,No usamos este canal o mostramos el mismo mensaje a todos los usuarios.
QID114_Choice2,"Personalizamos los mensajes en función de amplios segmentos de usuarios, como clientes que ya tenemos frente a clientes potenciales."
QID114_Choice3,Personalizamos los mensajes en función de todos los segmentos disponibles.
QID114_Choice4,"Personalizamos los mensajes en función de todos los segmentos disponibles y de otros datos, como la ubicación o la hora del día."
QID115_QuestionText,"¿Cómo usa la organización los insights procedentes de recursos online para mejorar las experiencias offline, como las visitas a tienda, los eventos o los centros de llamadas?"
QID115_Choice1,Usamos los insights de recursos online de manera limitada o no los usamos.
QID115_Choice2,"A veces, compartimos insights de los canales online con los equipos offline."
QID115_Choice3,Seguimos un proceso sólido para mejorar las experiencias de los usuarios que deciden pasar de los recursos online a los puntos de contacto offline.
QID115_Choice4,"Seguimos un proceso sólido y hemos conectado los sistemas online y offline; por ejemplo, usamos datos de analítica web para proporcionar experiencias personalizadas en las tiendas."