PhraseID,IT
SV_bPdoqhAPJnqMZwh,
QID177_QuestionText,"<div class=""dmb-survey-hero""><div class=""dmb-survey-hero__lockup dmb-u-m-b-s""><svg class=""dmb-survey-hero__company-logo"" viewBox=""0 0 74 24"" width=""100%"" height=""100%""><path fill=""#4285F4"" d=""M9.24 8.19v2.46h5.88c-.18 1.38-.64 2.39-1.34 3.1-.86.86-2.2 1.8-4.54 1.8-3.62 0-6.45-2.92-6.45-6.54s2.83-6.54 6.45-6.54c1.95 0 3.38.77 4.43 1.76L15.4 2.5C13.94 1.08 11.98 0 9.24 0 4.28 0 .11 4.04.11 9s4.17 9 9.13 9c2.68 0 4.7-.88 6.28-2.52 1.62-1.62 2.13-3.91 2.13-5.75 0-.57-.04-1.1-.13-1.54H9.24z""></path><path fill=""#EA4335"" d=""M25 6.19c-3.21 0-5.83 2.44-5.83 5.81 0 3.34 2.62 5.81 5.83 5.81s5.83-2.46 5.83-5.81c0-3.37-2.62-5.81-5.83-5.81zm0 9.33c-1.76 0-3.28-1.45-3.28-3.52 0-2.09 1.52-3.52 3.28-3.52s3.28 1.43 3.28 3.52c0 2.07-1.52 3.52-3.28 3.52z""></path><path fill=""#4285F4"" d=""M53.58 7.49h-.09c-.57-.68-1.67-1.3-3.06-1.3C47.53 6.19 45 8.72 45 12c0 3.26 2.53 5.81 5.43 5.81 1.39 0 2.49-.62 3.06-1.32h.09v.81c0 2.22-1.19 3.41-3.1 3.41-1.56 0-2.53-1.12-2.93-2.07l-2.22.92c.64 1.54 2.33 3.43 5.15 3.43 2.99 0 5.52-1.76 5.52-6.05V6.49h-2.42v1zm-2.93 8.03c-1.76 0-3.1-1.5-3.1-3.52 0-2.05 1.34-3.52 3.1-3.52 1.74 0 3.1 1.5 3.1 3.54.01 2.03-1.36 3.5-3.1 3.5z""></path><path fill=""#FBBC05"" d=""M38 6.19c-3.21 0-5.83 2.44-5.83 5.81 0 3.34 2.62 5.81 5.83 5.81s5.83-2.46 5.83-5.81c0-3.37-2.62-5.81-5.83-5.81zm0 9.33c-1.76 0-3.28-1.45-3.28-3.52 0-2.09 1.52-3.52 3.28-3.52s3.28 1.43 3.28 3.52c0 2.07-1.52 3.52-3.28 3.52z""></path><path fill=""#34A853"" d=""M58 .24h2.51v17.57H58z""></path><path fill=""#EA4335"" d=""M68.26 15.52c-1.3 0-2.22-.59-2.82-1.76l7.77-3.21-.26-.66c-.48-1.3-1.96-3.7-4.97-3.7-2.99 0-5.48 2.35-5.48 5.81 0 3.26 2.46 5.81 5.76 5.81 2.66 0 4.2-1.63 4.84-2.57l-1.98-1.32c-.66.96-1.56 1.6-2.86 1.6zm-.18-7.15c1.03 0 1.91.53 2.2 1.28l-5.25 2.17c0-2.44 1.73-3.45 3.05-3.45z""></path></svg><span class=""dmb-survey-hero__product-logo h-c-header__product-logo-text"">➘➘➘Digital Maturity Benchmark➘ ➘➘</span>➘</div><br>➘<h1 class=""dmb-primary-heading h-c-headline h-c-headline--two dmb-u-m-b-s"">${e://Field/company_name}<br>➘➘➘valutazione della maturità del marketing➘ ➘➘</h1><p class=""h-c-headline h-c-headline--four dmb-u-m-b-s"">➘➘➘Questa è una valutazione approfondita di circa 50 domande sulle sei diverse dimensioni del marketing basato sui dati. Alle domande può rispondere un gruppo o una singola persona con una buona conoscenza generale di tutti gli aspetti del marketing della tua organizzazione.➘➘➘</p><button class=""dmb-survey-hero__panel-button h-c-button h-c-button--flat"" dmb-side-panel-trigger=""#checklist"">➘➘➘Informazioni che devi sapere➘➘➘</button><div class=""dmb-collaboration""><div class=""dmb-collaboration__text h-c-footnote"">➘➘➘In collaborazione con➘➘➘</div><div class=""dmb-collaboration__logos dmb-collaboration__logos--large""><img class=""dmb-collaboration__img dmb-collaboration__img--large"" srcset=""${e://Field/static_url}/img/partners/bcg-logo.png 1x,${e://Field/static_url}/img/partners/[email] 2x"" src=""${e://Field/static_url}/img/partners/bcg-logo.png"" alt=""BCG logo""></div></div>"
QID178_QuestionText,"<div class=""dmb-survey-hero__instructions""><h2 class=""h-c-headline h-c-headline--subhead"">➘➘➘Come rispondere alle domande➘➘➘</h2><p class=""dmb-u-m-b-s"">➘➘➘Le risposte vengono salvate man mano che rispondi. Se hai bisogno di mettere la valutazione in pausa o di richiedere l'aiuto di altre persone per una particolare risposta, utilizza questo link per riprendere immediatamente da dove hai lasciato. L'importante è terminare e inviare le risposte entro 30 giorni da quando hai iniziato.➘➘➘</p><h2 class=""h-c-headline h-c-headline--subhead"">➘➘➘Vuoi condividere la valutazione?➘➘➘</h2><p class=""dmb-u-m-b-s"">➘➘➘Puoi rispondere alle domande in modo autonomo se conosci tutte le informazioni richieste, collaborare di persona con i colleghi o condividere digitalmente la valutazione con gli altri membri del team.➘➘➘</p><p class=""dmb-u-m-b-s"">➘➘➘Per condividere digitalmente la valutazione, copia il link unico al questionario utilizzando il pulsante di seguito e conservalo in una posizione sicura.➘➘➘</p><div class=""dmb-survey-copy-url""><input id=""dmb-survey-url"" class=""dmb-survey-copy-url__text""><button id=""dmb-copy-btn"" class=""dmb-survey-copy-url__button dmb-outline-button h-c-button"" ng-click=""registrationCtrl.copy()"">➘➘➘Copia➘➘➘</button><p id=""dmb-copy-message"" class=""dmb-survey-copy-url__message"">​<span class=""dmb-survey-copy-url__message-text dmb-survey-copy-url__message-text--success"">➘➘➘Copiato negli appunti.➘➘➘</span><span class=""dmb-survey-copy-url__message-text dmb-survey-copy-url__message-text--error"">➘➘➘Siamo spiacenti, ma non è stato possibile effettuare la copia.➘➘➘</span></p></div></div>"
QID179_QuestionText,Dove dobbiamo inviare i risultati dopo che hai terminato di rispondere alle domande?
QID179_Choice4,Inserisci il tuo indirizzo email (obbligatorio).
QID179_Choice5,A quali altre persone dobbiamo inviare il rapporto via email? (facoltativo)
QID180_QuestionText,"<div class=""dmb-survey-privacy-policy dmb-u-m-b-s""><p class=""h-u-font-weight-regular"">➘➘➘Per consentirci di creare il rapporto per te, devi accettare che vengano utilizzate le tue risposte.➘➘➘</p><p class=""h-c-footnote"">➘➘➘Se usufruisci di questo strumento, accetti che quest'ultimo e i rapporti generati dal suo utilizzo ti vengano forniti ""così come sono"", senza alcuna garanzia di qualsiasi tipo, espressa o implicita, inclusa senza alcuna limitazione, quella di idoneità a uno scopo particolare o non violazione di diritti altrui, e senza alcuna garanzia riguardo all'accuratezza, all'affidabilità e alla correttezza delle informazioni ottenute dal rapporto. Sei l'unica persona responsabile di tutti i rischi associati all'utilizzo del rapporto. Accetti che qualsiasi azione intrapresa in base ai risultati del rapporto venga eseguita a tua discrezione e rischio. Tutti i dati inseriti nello strumento possono essere resi anonimi e aggregati per essere utilizzati all'interno di e da Google o terze parti selezionate.➘➘➘<a href=""https://policies.google.com/privacy?hl=it"" target=""_blank"" class=""h-c-inline-link"">➘➘➘Privacy e termini➘➘➘</a>.</p></div>"
QID180_Choice1,Accetto i Termini di servizio e le norme sulla privacy di Google
QID181_QuestionText,"<div class=""dmb-side-panel dmb-side-panel--narrow"" dmb-side-panel="""" id=""checklist""><button class=""dmb-side-panel__fab dmb-fab"" dmb-side-panel-close=""""><span class=""dmb-fab__icon""><svg height=""24"" viewbox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M19 6.41L17.59 5 12 10.59 6.41 5 5 6.41 10.59 12 5 17.59 6.41 19 12 13.41 17.59 19 19 17.59 13.41 12z""></path><path d=""M0 0h24v24H0z"" fill=""none""></path></svg></span><span class=""dmb-fab__text"">➘➘➘Chiudi➘➘➘</span></button><div class=""dmb-side-panel__inner""><h1 class=""h-c-headline h-c-headline--two"">➘➘➘Informazioni che devi sapere➘➘➘</h1><p>➘➘➘Le domande della valutazione vertono sui seguenti aspetti della strategia di marketing adottata dalla tua organizzazione:➘➘➘</p><ul class=""dmb-styled-list""><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Come è organizzato il tuo team esperto di marketing, come collabora con gli altri team (ad esempio quello che si occupa degli investimenti pubblicitari) e con i partner esterni➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Che tipo di messaggi personalizzati impieghi per ciascun canale in uso➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Quali piattaforme tecnologiche utilizza la tua organizzazione per raggiungere gli obiettivi di marketing (analisi dei dati, gestione dei contenuti, generazione di informazioni, pubblicazione di annunci e misurazione)➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘La tua organizzazione come utilizza i dati per creare le campagne, gli annunci e i siti web➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘La tua organizzazione come monitora la qualità e l'efficacia delle campagne di marketing➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Con quale frequenza la tua organizzazione esegue gli esperimenti di marketing o i controlli delle campagne➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Quali procedure di marketing sono manuali e quali automatiche➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Velocità di caricamento e usabilità dei principali canali proprietari➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Come la tua organizzazione crea i segmenti di pubblico➘➘➘</li></ul></div></div><div class=""dmb-button-text dmb-button-text--prev"">➘➘➘Indietro➘➘➘</div><div class=""dmb-button-text dmb-button-text--next"">➘➘➘Avanti➘➘➘</div>"
QID182_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Valutazione della maturità digitale➘➘➘</div></div>"
QID148_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/organization.svg"">➘➘➘Organizzazione➘➘➘</h2>➘➘➘A quale livello nella tua organizzazione viene promosso il marketing basato sui dati?"
QID148_Choice1,"Dai dirigenti, ma in modo limitato."
QID148_Choice2,Dai quadri intermedi (ad esempio direttore locale).
QID148_Choice3,Dalla dirigenza allargata (ad esempio VP).
QID148_Choice4,"Dai dirigenti dei livelli più alti (ad esempio CMO, CTO, COO)."
QID148_Choice5,Dal CEO.
QID153_QuestionText,Quale delle seguenti affermazioni descrive meglio la procedura adottata dalla tua organizzazione per l'attivazione delle strategie di marketing?
QID153_Choice1,Attivazione delle strategie di marketing gestita a distanza tramite team isolati o risorse interne.
QID153_Choice2,Partner e ruoli multicanale pertinenti collaborano per lanciare grandi campagne. L'interazione giornaliera è limitata.
QID153_Choice3,Procedure e touchpoint giornalieri definiti per ruoli multicanale e partner esterni.
QID153_Choice4,"Metodologie di lavoro flessibili e completamente integrate nei team dedicati ai diversi canali, inclusi tutti i partner dell'ecosistema pertinenti."
QID155_QuestionText,Quali delle seguenti metodologie di lavoro sono regolarmente seguite nella tua organizzazione? (Seleziona tutte le risposte pertinenti)
QID155_Choice1,Abbiamo metodologie di lavoro flessibili (ad esempio team con competenze trasversali che lavorano per fasi di maggiore intensità).
QID155_Choice2,"Abbiamo una cultura basata sull'approccio ""sperimenta e impara"" e disponiamo di un budget apposito per eseguire gli esperimenti."
QID155_Choice3,Condividiamo le best practice del marketing (ad esempio tra campagne o in più aree geografiche).
QID155_Choice4,I team con competenze trasversali occupano gli stessi locali (ad esempio i nostri uffici sono sullo stesso piano).
QID154_QuestionText,Quale delle seguenti affermazioni descrive meglio la collaborazione tra le agenzie partner?
QID154_Choice1,Le agenzie lavorano soprattutto in modo autonomo.
QID154_Choice2,"Una certa collaborazione tra le agenzie (ad esempio le agenzie di creativi lavorano con partner che si occupano di annunci display, ma non con quelli che gestiscono annunci della rete di ricerca)."
QID154_Choice3,Le agenzie collaborano e partecipano a riunioni regolari (ad esempio per la pianificazione delle campagne).
QID154_Choice4,Tutte le agenzie collaborano attivamente (ad esempio su progetti comuni gestiti da più agenzie o come team virtuali esperti di campagne).
QID152_QuestionText,Come vengono definiti gli obiettivi dei canali di marketing nella tua organizzazione?
QID152_Choice1,Ogni canale ha i suoi obiettivi indipendenti.
QID152_Choice2,Obiettivi principalmente indipendenti con alcuni condivisi da più canali.
QID152_Choice3,Obiettivi comuni su più canali (ad esempio su tutti i canali digitali).
QID152_Choice4,"Obiettivi comuni su tutti i canali digitali e non, collegati ai risultati complessivi dell'attività."
QID150_QuestionText,La tua organizzazione dispone di personale dedicato alla misurazione che si occupa delle attività di marketing digitale?
QID150_Choice1,No.
QID150_Choice2,"Sì, ma non completamente dedicato."
QID150_Choice3,"Sì, risorse completamente dedicate."
QID149_QuestionText,La tua organizzazione dispone di esperti di dati che si occupano delle attività di marketing digitale?
QID149_Choice1,No.
QID149_Choice2,"Sì, ma non completamente dedicati."
QID149_Choice3,"Sì, risorse completamente dedicate."
QID151_QuestionText,"La tua organizzazione dispone di esperti di canale (ad esempio rete di ricerca, social, pubblicità programmatica) che si occupano delle attività di marketing digitale?"
QID151_Choice1,No.
QID151_Choice2,"Sì, ma non completamente dedicati."
QID151_Choice3,"Sì, risorse completamente dedicate."
QID183_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Valutazione della maturità digitale➘➘➘</div></div>"
QID117_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/access.svg"">➘➘➘Accesso➘➘➘</h2>➘➘➘➘Quale delle seguenti affermazioni descrive meglio come la tua organizzazione acquista i media digitali?"
QID117_Choice1,Acquistiamo in gran parte direttamente dai publisher (prenotazione) o dalle reti pubblicitarie.
QID117_Choice2,Acquistiamo soprattutto in modo programmatico utilizzando aste aperte e Programmatic Direct. Ottimizziamo questi acquisti separatamente su ogni canale.
QID117_Choice3,Acquistiamo soprattutto in modo programmatico utilizzando aste aperte e Programmatic Direct. Ottimizziamo questi acquisti sui canali digitali.
QID117_Choice4,"Acquistiamo soprattutto in modo programmatico utilizzando numerosi tipi di deal (ad esempio aste aperte e private, preferred deal e deal garantiti). Ottimizziamo i nostri investimenti pubblicitari sui canali digitali. Acquistiamo alcuni media non digitali in modo programmatico."
QID118_QuestionText,Quanto è diversificata la strategia di marketing della tua organizzazione per la pubblicità display e video?
QID118_Choice1,Acquistiamo principalmente pubblicità display e video per computer desktop.
QID118_Choice2,Acquistiamo pubblicità display e video su computer desktop e siti web per dispositivi mobili. Seguiamo una strategia orientata al pubblico per ciascun canale o formato.
QID118_Choice3,"Acquistiamo pubblicità display e video, come media nativi e non, su computer desktop, siti web per dispositivi mobili e app per dispositivi mobili. Adottiamo strategie orientate al pubblico e al targeting su alcuni dei nostri canali o formati."
QID118_Choice4,"Acquistiamo su tutti i canali, dispositivi e formati pertinenti. Questo include annunci TV e out-of-home digitali. Adottiamo una strategia orientata al pubblico completa su tutti questi canali."
QID161_QuestionText,Qual è il tipo di approccio adottato dalla tua organizzazione per la sicurezza del brand quando effettua investimenti pubblicitari digitali?
QID161_Choice1,Utilizziamo le misure disponibili nelle impostazioni predefinite della piattaforma.
