PhraseID,IT
QID161_Choice2,"Per aggiungere o rimuovere siti singoli dalla whitelist o dalla lista nera, utilizziamo le impostazioni predefinite della piattaforma e valutiamo la sicurezza del brand nei nostri rapporti."
QID161_Choice3,Utilizziamo una soluzione per la sicurezza del brand dedicata sui nostri canali più importanti e monitoriamo i rapporti per aggiornare i filtri per categoria.
QID161_Choice4,"Utilizziamo una soluzione per la sicurezza del brand dedicata su tutti i nostri canali, monitoriamo i rapporti, aggiorniamo i filtri per categoria e generiamo informazioni per migliorare la soluzione per la sicurezza del brand."
QID120_QuestionText,La tua organizzazione cosa fa per assicurarsi che gli annunci display e video acquistati siano sufficientemente visibili?
QID120_Choice1,Non utilizziamo strumenti per misurare la visibilità.
QID120_Choice2,Misuriamo la visibilità nei rapporti post-campagna.
QID120_Choice3,Le metriche di visibilità forniscono informazioni sui futuri investimenti pubblicitari (ad esempio modificando il budget).
QID120_Choice4,Le metriche di visibilità sono utilizzate attivamente come indicatore di acquisto sulle piattaforme programmatiche.
QID162_QuestionText,In che modo la tua organizzazione verifica la qualità degli annunci display e video acquistati?
QID162_Choice1,"Nessuna o pochissima pertinenza nel nostro caso, poiché acquistiamo gli annunci soprattutto sui siti che conosciamo e di cui ci fidiamo (ad esempio su prenotazione)."
QID162_Choice2,Sappiamo che possiamo utilizzare ads.txt per dichiarare i venditori autorizzati e quando rileviamo un problema monitoriamo le potenziali attività fraudolente.
QID162_Choice3,Monitoriamo regolarmente i rapporti sull'attività fraudolenta e ottimizziamo i nostri investimenti pubblicitari (ad esempio rimuovendo singoli siti o venditori di inventario aggregato).
QID162_Choice4,Monitoriamo e ottimizziamo attivamente gli investimenti pubblicitari. Collaboriamo attivamente con i publisher per prevenire attività fraudolente.
QID116_QuestionText,Qual è il tipo di approccio adottato dalla tua organizzazione riguardo alla quota limite?
QID116_Choice1,Di solito impostiamo un numero arbitrario o non utilizziamo affatto la quota limite.
QID116_Choice2,Impostiamo le quote limite in base ai nostri rapporti sul percorso alla conversione.
QID116_Choice3,Le quote limite sono basate sui dati delle nostre campagne. Eseguiamo delle prove per trovare l'equilibrio perfetto tra frequenza e copertura in tutti gli investimenti pubblicitari.
QID116_Choice4,Le quote limite sono basate sui dati delle nostre campagne. Abbiamo consolidato quasi tutti gli investimenti pubblicitari e ne gestiamo attivamente la frequenza per massimizzare copertura e rendimento.
QID119_QuestionText,Quanto diversificata è la strategia di marketing per i motori di ricerca della tua organizzazione?
QID119_Choice1,Facciamo pubblicità in base a parole chiave correlate al nostro brand e ai prodotti più importanti dell'attività. Utilizziamo soprattutto annunci della rete di ricerca standard.
QID119_Choice2,"Facciamo pubblicità in base a parole chiave correlate al nostro brand, nonché a tutti i prodotti e categorie di prodotto dell'attività. Utilizziamo soprattutto annunci della rete di ricerca standard e abbiamo iniziato a impiegare formati specializzati (ad esempio annunci Shopping o locali)."
QID119_Choice3,"Facciamo pubblicità in base a parole chiave correlate al nostro brand, a tutti i prodotti e categorie di prodotto dell'attività, nonché ad altri termini pertinenti. Utilizziamo un mix di annunci della rete di ricerca standard e formati specializzati (ad esempio annunci Shopping o locali)."
QID119_Choice4,"Facciamo pubblicità in base a un esteso insieme di parole chiave, includendo tutti i termini pertinenti, in tutti i formati di annunci della rete di ricerca disponibili (ad esempio annunci standard, Shopping, locali), su tutte le piattaforme e i tipi di dispositivo pertinenti. Utilizziamo la selezione di parole chiave automatica quando disponibile (ad esempio, con gli annunci dinamici della rete di ricerca)."
QID121_QuestionText,In che modo la tua organizzazione verifica la qualità degli annunci per la rete di ricerca?
QID121_Choice1,Utilizziamo soprattutto i metodi predefiniti in base alla piattaforma (ad esempio disattivando le combinazioni di parole chiave a basso rendimento).
QID121_Choice2,Creiamo elenchi di parole chiave escluse in base alle best practice del settore e a prove aneddotiche.
QID121_Choice3,Creiamo elenchi di parole chiave escluse in base ai rapporti sulle query di ricerca delle campagne precedenti.
QID121_Choice4,"Cerchiamo attivamente le potenziali parole chiave escluse, monitoriamo il rendimento e condividiamo gli elenchi di parole chiave in tutte le campagne."
QID184_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Valutazione della maturità digitale➘➘➘</div></div>"
QID128_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/audience.svg"">➘➘➘Pubblico➘➘➘</h2>➘➘➘➘Quale metodo di targeting utilizza la tua organizzazione tra quelli indicati di seguito? (Seleziona tutte le risposte pertinenti)"
QID128_Choice1,Targeting della canalizzazione iniziale (ad esempio per incrementare la notorietà).
QID128_Choice2,Targeting della canalizzazione finale (ad esempio per incrementare le vendite).
QID128_Choice3,Targeting della canalizzazione intermedia (ad esempio per incrementare la considerazione).
QID126_QuestionText,Quale delle seguenti affermazioni descrive meglio il pubblico della tua organizzazione?
QID126_Choice1,Il pubblico viene trattato come un singolo segmento.
QID126_Choice2,Numerosi segmenti basati su dati sociodemografici o relativi alla spesa.
QID126_Choice3,Numerosi segmenti basati su utenti tipo definiti in base ai loro comportamenti o interessi comuni.
QID126_Choice4,"Numerosi segmenti basati su analisi avanzate, inclusi i metodi di machine learning."
QID127_QuestionText,Di quanti segmenti di pubblico strategici dispone la tua organizzazione?
QID127_Choice1,Non utilizziamo la segmentazione del pubblico.
QID127_Choice2,Due o tre segmenti.
QID127_Choice3,Quattro o cinque segmenti.
QID127_Choice4,Almeno sei segmenti.
QID122_QuestionText,La tua organizzazione quali fonti di informazioni utilizza per creare i segmenti di pubblico delle campagne display e video?
QID122_Choice1,Utilizziamo soprattutto i dati di terze parti forniti dalle piattaforme su cui facciamo pubblicità.
QID122_Choice2,Utilizziamo i dati di terze parti e proprietari (nostri) acquisiti su ogni canale.
QID122_Choice3,Utilizziamo i dati di terze parti e proprietari acquisiti su questo e altri canali.
QID122_Choice4,"Utilizziamo dati di terze parti e proprietari, creando una fonte di informazioni completa sui comportamenti online e offline."
QID123_QuestionText,La tua organizzazione quali fonti di informazioni utilizza per creare i segmenti di pubblico delle campagne sulla rete di ricerca?
QID123_Choice1,Utilizziamo soprattutto i dati di terze parti forniti dalle piattaforme su cui facciamo pubblicità.
QID123_Choice2,Utilizziamo i dati di terze parti e proprietari (nostri) acquisiti su questo canale.
QID123_Choice3,Utilizziamo i dati di terze parti e proprietari acquisiti su questo e altri canali.
QID123_Choice4,"Utilizziamo dati di terze parti e proprietari, creando una fonte di informazioni completa sui comportamenti online e offline."
QID124_QuestionText,La tua organizzazione quali fonti di informazioni utilizza per creare i segmenti di pubblico delle campagne sui social?
QID124_Choice1,Utilizziamo soprattutto i dati di terze parti forniti dalle piattaforme su cui facciamo pubblicità.
QID124_Choice2,Utilizziamo i dati di terze parti e proprietari (nostri) acquisiti su questo canale.
QID124_Choice3,Utilizziamo i dati di terze parti e proprietari acquisiti su questo e altri canali.
QID124_Choice4,"Utilizziamo dati di terze parti e proprietari, creando una fonte di informazioni completa sui comportamenti online e offline."
QID125_QuestionText,La tua organizzazione quali fonti di informazioni utilizza per creare i segmenti di pubblico delle campagne email?
QID125_Choice1,Utilizziamo soprattutto i dati di terze parti forniti dalle piattaforme su cui facciamo pubblicità.
QID125_Choice2,Utilizziamo i dati di terze parti e proprietari (nostri) acquisiti su questo canale.
QID125_Choice3,Utilizziamo i dati di terze parti e proprietari acquisiti su questo e altri canali.
QID125_Choice4,"Utilizziamo dati di terze parti e proprietari, creando una fonte di informazioni completa sui comportamenti online e offline."
QID131_QuestionText,Quale delle seguenti affermazioni descrive meglio come la tua organizzazione collega i sistemi per passare dai semplici dati alle informazioni che consentono di migliorare l'attivazione delle strategie di marketing?
QID131_Choice1,Connettività limitata. Dati utilizzati in modo indipendente in base al canale (ad esempio dati di terze parti per la Rete Display o dati CRM per il marketing via email).
QID131_Choice2,Connettività sui canali online (ad esempio creando segmenti di pubblico simili grazie a una combinazione di dati proprietari e di terze parti).
QID131_Choice3,Sistemi online e offline collegati (ad esempio sistemi di direct mail collegati a sistemi che gestiscono dati digitali proprietari).
QID131_Choice4,"Sistemi online e offline collegati, inclusi altri dati contestuali (ad esempio dati proprietari, di terze parti, sul rendimento dell'attività e sul meteo gestiti su una piattaforma di gestione dei dati)."
QID130_QuestionText,La tua organizzazione come gestisce gli elenchi dei segmenti di pubblico?
QID130_Choice1,Nessuna gestione del pubblico (ad esempio elenchi ad-hoc creati per ciascuna campagna).
QID130_Choice2,Gestione retrospettiva del pubblico (ad esempio elenco target aggiornato al termine della campagna).
QID130_Choice3,Segmenti di pubblico aggiornati durante la pubblicazione della campagna.
QID130_Choice4,Gestione continua del pubblico (ad esempio aggiornamenti agli elenchi target eseguiti in base alle regole e automatici).
QID132_QuestionText,La tua organizzazione o agenzia utilizza una suite CRM?
QID132_Choice1,No o non so.
QID132_Choice2,"Sì, gestita da un partner esterno (ad esempio un'agenzia)."
QID132_Choice3,"Sì, gestita da noi."
QID132_Choice4,"Sì, gestita da noi e connessa ad altri sistemi (ad esempio una piattaforma di gestione dei dati)."
QID129_QuestionText,La tua organizzazione utilizza una piattaforma di gestione dei dati (DMP)?
QID129_Choice1,No o non so.
QID129_Choice2,"Sì, gestita da un partner esterno (ad esempio un'agenzia)."
QID129_Choice3,"Sì, gestita da noi."
QID129_Choice4,"Sì, gestita da noi e connessa ad altri sistemi (ad esempio uno strumento CRM)."
QID185_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Valutazione della maturità digitale➘➘➘</div></div>"
QID133_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/automation.svg"">➘➘➘Automazione➘➘➘</h2>➘➘➘➘La tua organizzazione come gestisce l'hosting e la pubblicazione delle creatività?"
QID133_Choice1,Non applicabile o non so.
QID133_Choice2,Alcune creatività vengono ospitate su un ad server.
QID133_Choice3,Tutte le creatività statiche vengono ospitate su un ad server.
QID133_Choice4,"Tutte le creatività vengono ospitate su un ad server, inclusi alcuni dei nostri asset dinamici."
QID163_QuestionText,In che misura la tua organizzazione ha automatizzato l'ottimizzazione dell'efficacia delle creatività?
QID163_Choice1,Gli annunci vengono creati e ottimizzati manualmente.
QID163_Choice2,Creiamo manualmente la maggior parte dei nostri annunci e utilizziamo funzionalità della piattaforma standard come la rotazione creatività. Ottimizziamo l'efficacia degli annunci in modo manuale.
QID163_Choice3,Creatività dinamiche che utilizzano soprattutto feed di dati (ad esempio un testo pubblicitario personalizzato in base alla località o alle parole chiave degli utenti). Utilizziamo in egual misura l'ottimizzazione manuale e quella automatica. Ci concentriamo sull'automazione di un canale.
QID163_Choice4,Creatività dinamiche che utilizzano messaggi in tempo reale in base ai feed di dati e agli indicatori comportamentali del canale e/o dei dati di terze parti. L'ottimizzazione viene in gran parte automatizzata su diversi canali.
QID163_Choice5,"Creatività dinamiche che utilizzano messaggi in tempo reale in base agli indicatori comportamentali su più canali (ad esempio abbandono del carrello degli acquisti, prodotti visualizzati) e/o ai dati di terze parti. L'ottimizzazione viene in gran parte automatizzata su tutti i canali."
QID136_QuestionText,Quale delle seguenti affermazioni descrive meglio la tecnica di offerta per la rete di ricerca della tua organizzazione?
QID136_Choice1,Impostiamo le offerte soprattutto manualmente.
QID136_Choice2,Aggiustamenti delle offerte (moltiplicatori di offerta) basati su indicatori come l'utilizzo di dispositivi mobili o la località dell'utente. Gli aggiustamenti vengono aggiornati di frequente.
QID136_Choice3,Aggiustamenti delle offerte basati su numerosi indicatori tramite regole automatizzate semplici.
QID136_Choice4,"Utilizzo di offerte automatiche basate su molti fattori come località dell'utente, tipo di dispositivo, comportamento cross-device, attribuzione basata sui dati e altri indicatori."
QID137_QuestionText,Quale delle seguenti affermazioni descrive meglio la tecnica di offerta per le pubblicità display e video della tua organizzazione?
QID137_Choice1,Impostiamo le offerte soprattutto manualmente.
QID137_Choice2,Aggiustamenti delle offerte (moltiplicatori di offerta) basati su indicatori come l'utilizzo di dispositivi mobili o la località dell'utente. Gli aggiustamenti vengono aggiornati di frequente.
QID137_Choice3,Aggiustamenti delle offerte basati su numerosi indicatori tramite regole automatizzate semplici.
QID137_Choice4,"Utilizzo di offerte automatiche basate su molti fattori come località dell'utente, tipo di dispositivo, comportamento cross-device, attribuzione basata sui dati e altri indicatori."
QID138_QuestionText,In che misura la tua organizzazione automatizzato il proprio targeting?
QID138_Choice1,"Selezioniamo manualmente la maggior parte dei criteri di targeting, come parole chiave e siti web, sulle piattaforme su cui vengono pubblicati i nostri annunci."
QID138_Choice15,"Abbiamo iniziato a utilizzare le funzionalità di targeting automatico fornendo solo un obiettivo (ad esempio CPA target), un budget e asset delle creatività delle campagne su rete di ricerca o Rete Display."
QID138_Choice16,"Sfruttiamo al massimo le funzionalità di targeting automatico fornendo solo un obiettivo (ad esempio CPA target), un budget e asset delle creatività delle campagne su rete di ricerca o Rete Display."
