PhraseID,IT
QID138_Choice17,"Sfruttiamo al massimo le funzionalità di targeting automatico fornendo solo un obiettivo (ad esempio CPA target), un budget e asset delle creatività delle campagne su rete di ricerca e Rete Display."
QID134_QuestionText,La tua organizzazione utilizza una Demand-Side Platform (DSP)?
QID134_Choice1,No o non so.
QID134_Choice2,"Sì, gestita da un partner esterno (ad esempio un'agenzia)."
QID134_Choice3,"Sì, gestita da noi."
QID134_Choice4,"Sì, gestita da noi e connessa ad altri sistemi (ad esempio uno strumento di analisi dei dati web)."
QID135_QuestionText,Quale delle seguenti affermazioni descrive meglio come la tua organizzazione configura e gestisce le campagne?
QID135_Choice1,Non so o tutte le campagne vengono configurate e gestite da un'agenzia partner.
QID135_Choice2,"Per configurare e gestire le nostre campagne, utilizziamo principalmente l'interfaccia utente della piattaforma pubblicitaria esistente."
QID135_Choice3,"Per configurare le campagne e generare i relativi rapporti, utilizziamo l'interfaccia utente e le API della piattaforma."
QID135_Choice4,"Per configurare le campagne e generare i relativi rapporti, utilizziamo molto i file di dati strutturati e le API della piattaforma."
QID135_Choice5,"Per configurare, gestire e ottimizzare le campagne, nonché generare i relativi rapporti, sfruttiamo al massimo vari file di dati strutturati e API della piattaforma."
QID186_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Valutazione della maturità digitale➘➘➘</div></div>"
QID139_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/attribution.svg"">➘➘➘Attribuzione➘➘➘</h2>➘➘➘La tua organizzazione quali metodi di monitoraggio e tagging adotta?"
QID139_Choice1,Monitoraggio e tagging digitali su alcuni canali.
QID139_Choice2,Forme diverse di monitoraggio e tagging digitali implementate su tutti i canali.
QID139_Choice3,Convenzioni di denominazione unificate per il monitoraggio e il tagging digitali su tutti i canali e per gli eventi importanti sui nostri siti web.
QID139_Choice4,Monitoraggio digitale coerente con tag contenitore su tutti i siti web e app. Tutte le campagne sono codificate. Vengono acquisiti importanti eventi offline.
QID143_QuestionText,La tua organizzazione quali di queste metodologie di misurazione utilizza? (Seleziona tutte le risposte pertinenti)
QID143_Choice1,Monitoraggio del brand.
QID143_Choice2,Consumer Surveys.
QID143_Choice3,Marketing Mix Modelling (econometria).
QID143_Choice4,Esperimenti controllati (ad esempio esperimenti sul geomarketing).
QID143_Choice5,Modelli di attribuzione.
QID146_QuestionText,Con quale frequenza la tua organizzazione esegue i test A/B? (Seleziona l'opzione più pertinente)
QID146_Choice1,Non eseguiamo test A/B.
QID146_Choice2,Meno di una volta a trimestre.
QID146_Choice3,Una volta al mese.
QID146_Choice4,Una volta alla settimana.
QID146_Choice5,Più di una volta alla settimana.
QID140_QuestionText,La tua organizzazione quali delle seguenti metriche sul rendimento utilizza per valutare l'efficacia del proprio marketing? (Seleziona tutte le risposte pertinenti)
QID140_Choice1,Metriche della campagna (ad esempio costo per clic).
QID140_Choice2,Metriche di conversione (ad esempio numero di conversioni).
QID140_Choice3,Metriche che agiscono come indicatori di conversioni (ad esempio visite nei negozi fisici o lead per prove su strada).
QID140_Choice4,Metriche relative alle entrate o alla redditività (ad esempio entrate totali o ritorno sulla spesa pubblicitaria).
QID140_Choice5,Entrate incrementali e lifetime value cliente.
QID141_QuestionText,La tua organizzazione o agenzia dispone di una suite di analisi dei dati web coerente?
QID141_Choice1,No o non so.
QID141_Choice2,"Sì, gestita da un partner esterno (ad esempio un'agenzia)."
QID141_Choice3,"Sì, gestita da noi."
QID141_Choice4,"Sì, gestita da noi e connessa ad altri sistemi (ad esempio una Demand-Side Platform)."
QID144_QuestionText,Che tipo di modello di attribuzione utilizza principalmente la tua organizzazione per i canali digitali?
QID144_Choice1,Non abbiamo un modello di attribuzione.
QID144_Choice2,Modello basato sull'ultimo clic.
QID144_Choice3,Modello basato sulle regole standard (ad esempio decadimento temporale).
QID144_Choice4,Modello basato sulle regole personalizzato e sviluppato secondo le nostre specifiche.
QID144_Choice5,"Modello algoritmico o basato sui dati, frazionato o multi-touch."
QID145_QuestionText,La tua organizzazione quali punti dati considera nel proprio modello di attribuzione? (Seleziona tutte le risposte pertinenti)
QID145_Choice1,Non abbiamo un modello di attribuzione.
QID145_Choice2,"Utilizziamo i dati di diversi canali digitali (ad esempio video, rete di ricerca e Rete Display)."
QID145_Choice3,Utilizziamo i dati di tutti i canali digitali.
QID145_Choice4,Prendiamo in considerazione il comportamento cross-device.
QID145_Choice5,"Prendiamo in considerazione il comportamento offline, come le visite presso i punti vendita o le interazioni con i call center."
QID142_QuestionText,Quanto sono consolidati e integrati i rapporti della tua organizzazione?
QID142_Choice1,I rapporti vengono generati separatamente per ciascun canale e piattaforma. Il rendimento viene valutato a livello di campagna.
QID142_Choice2,Eseguiamo a volte la deduplicazione dei dati nella rete di ricerca e sulla Rete Display e prendiamo in considerazione il comportamento cross-device.
QID142_Choice3,Abbiamo una fonte completa di dati unica per il digitale. Prendiamo in considerazione il comportamento dei siti web e tutti i touchpoint dei media digitali. Vengono considerati anche alcuni dati non digitali come CRM e visite in negozio.
QID142_Choice4,"Abbiamo una fonte completa di dati unica per i canali digitali e non, che include il comportamento dei consumatori nei negozi, i dati di prodotto e i dati CRM."
QID147_QuestionText,Come descriveresti i meccanismi di feedback implementati nell'attivazione di marketing della tua organizzazione?
QID147_Choice1,"Approccio ""sperimenta e impara"" limitato. I risultati influiscono sulla pianificazione annuale."
QID147_Choice2,Utilizzo regolare di test. I risultati influiscono sulla campagna successiva.
QID147_Choice3,Test sempre attivi. I risultati vengono utilizzati per ottimizzare le campagne durante la loro pubblicazione.
QID147_Choice4,Test sempre attivi. I risultati influiscono sulle campagne nei vari canali durante la loro pubblicazione.
QID187_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Valutazione della maturità digitale➘➘➘</div></div>"
QID103_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/ads.svg"">➘➘➘Asset e annunci➘➘➘</h2>➘➘➘Come descriveresti la connessione tra i canali di comunicazione della tua organizzazione?"
QID103_Choice1,"Eseguita in gran parte in modo indipendente in base al canale (ad esempio Rete Display, rete di ricerca, social, email e così via)."
QID103_Choice2,Coordinata sui canali online senza cronologia condivisa.
QID103_Choice3,Coordinata sui canali online con cronologia condivisa.
QID103_Choice4,Coordinata sui canali online e offline con cronologia condivisa.
QID104_QuestionText,Come collaborano i team esperti di investimenti pubblicitari e creazione delle creatività della tua organizzazione?
QID104_Choice1,"Poca o nessuna collaborazione, processi creativi autonomi o isolati con insiemi di strumenti distinti."
QID104_Choice2,Una certa collaborazione formale tra i team esperti di media e creatività. Vengono utilizzati insiemi di strumenti distinti.
QID104_Choice3,I team esperti di media e creatività lavorano insieme e utilizzano strumenti di gestione dei progetti condivisi.
QID104_Choice4,I team esperti di media e creatività lavorano insieme dalla pianificazione all'esecuzione con strumenti collaborativi come una piattaforma di gestione delle creatività (CMP).
QID105_QuestionText,Come descriveresti i metodi per provare e migliorare l'efficacia delle creatività?
QID105_Choice1,Realizziamo poche prove o non ne eseguiamo affatto.
QID105_Choice2,Sforzi individuali che non rientrano in un piano di test più ampio.
QID105_Choice3,Test A/B regolari. I risultati vengono spesso utilizzati per pubblicare la campagna successiva. Condivisione limitata o assente tra i team.
QID105_Choice4,"Mix di efficaci test A/B, sondaggi sui consumatori e ottimizzazione in tempo reale. I risultati vengono spesso utilizzati nella campagna successiva e condivisi tra i team digitali."
QID105_Choice5,"Mix di efficaci test A/B, sondaggi sui consumatori e ottimizzazione in tempo reale. I risultati vengono utilizzati nella campagna successiva e condivisi tra i team digitali e non."
QID102_QuestionText,Quale delle seguenti affermazioni descrive meglio in che misura la tua organizzazione utilizza i dati per sviluppare le creatività?
QID102_Choice1,Le creatività si basano soprattutto su principi relativi al brand e ai prodotti.
QID102_Choice2,Le creatività si basano soprattutto sui dati di uno specifico canale digitale e sulle analisi avanzate.
QID102_Choice3,Le creatività si basano soprattutto sui dati di tutti i canali digitali pertinenti e sulle analisi avanzate.
QID102_Choice4,"Le creatività si basano soprattutto sui dati di canali digitali e non, bilanciate con principi relativi al brand e ai prodotti."
QID106_QuestionText,"In quanto tempo si caricano sui dispositivi mobili i canali proprietari (ad esempio sito per dispositivi mobili, app nativa, applicazione web) della tua organizzazione?➘<p class=""h-c-footnote"">Puoi <a href=""https://testmysite.withgoogle.com/"" target=""_blank"" rel=""noopener"">eseguire una prova utilizzando questo strumento.</a></p>"
QID106_Choice1,Più di 8 secondi.
QID106_Choice2,"Tra 8 e 5,1 secondi."
QID106_Choice3,"Tra 5 e 3,1 secondi."
QID106_Choice4,Non più di tre secondi.
QID107_QuestionText,Quanto è intuitiva l'esperienza utente sui dispositivi mobili dei canali proprietari della tua organizzazione?
QID107_Choice1,Non abbiamo investito in un'esperienza specifica per i dispositivi mobili.
QID107_Choice2,"Le funzionalità di base possono essere utilizzate sui dispositivi mobili, ma globalmente non sono ottimizzate per questa finalità."
QID107_Choice3,Tutte le fasi dell'esperienza da noi proposta sono adatte agli utenti di dispositivi mobili.
QID107_Choice4,"La nostra esperienza sfrutta le ultime funzionalità per dispositivi mobili (ad esempio accesso singolo, Accelerated Mobile Pages, applicazioni web progressive e app istantanee) e viene considerata come la migliore del settore."
QID108_QuestionText,"Quali metodi utilizza la tua organizzazione per personalizzare il proprio canale proprietario (ad esempio sito web, app nativa, applicazione web)?"
QID108_Choice1,Non utilizziamo la personalizzazione del sito.
QID108_Choice2,Personalizzazione elementare del sito in base ad alcuni segmenti di clienti (ad esempio utenti nuovi e che hanno eseguito l'accesso).
QID108_Choice3,Personalizzazione del sito avanzata tramite test sempre attivi basati su dati storici con cookie e modelli predittivi in tempo reale (ad esempio consiglio sugli articoli). Vengono utilizzati soprattutto dati online.
QID108_Choice4,Personalizzazione del sito avanzata tramite test sempre attivi basati su dati storici con cookie e modelli predittivi in tempo reale (ad esempio consiglio sugli articoli). Vengono utilizzati dati online e offline (ad esempio programmi fedeltà di sistema o al dettaglio).
QID109_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico sulla Rete Display?
QID109_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID109_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID109_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID109_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID110_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico nei video?
QID110_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID110_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID110_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID110_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID112_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico nella rete di ricerca?
QID112_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID112_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID112_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID112_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID113_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico sui social?
QID113_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID113_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID113_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID113_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID114_QuestionText,Quale livello di personalizzazione utilizza la tua organizzazione per i messaggi da indirizzare al pubblico nelle email?
QID114_Choice1,Non utilizziamo questo canale o pubblichiamo lo stesso messaggio per tutti gli utenti.
QID114_Choice2,Messaggi personalizzati in base a tipi di segmenti generici (ad esempio clienti esistenti e potenziali).
QID114_Choice3,Messaggi personalizzati in base a tutti i segmenti disponibili.
QID114_Choice4,Messaggi personalizzati in base a tutti i segmenti disponibili e ad altri dati come località oppure ora del giorno.
QID115_QuestionText,"La tua organizzazione come utilizza le informazioni degli asset online per migliorare le esperienze nel mondo offline (ad esempio in negozio, agli eventi o nei call center)?"
QID115_Choice1,Utilizzo limitato o nessun impiego di informazioni degli asset online.
QID115_Choice2,Condividiamo occasionalmente le informazioni dei canali online con i team offline.
QID115_Choice3,Abbiamo implementato una solida procedura per migliorare le esperienze degli utenti durante il passaggio dagli asset online ai touchpoint offline.
QID115_Choice4,Abbiamo implementato una solida procedura e connesso i sistemi online e offline (ad esempio utilizzando l'analisi dei dati web per fornire esperienze personalizzate in negozio).