PhraseID,TR,
SV_bPdoqhAPJnqMZwh,,
QID177_QuestionText,"<div class=""dmb-survey-hero""><div class=""dmb-survey-hero__lockup dmb-u-m-b-s""><svg class=""dmb-survey-hero__company-logo"" viewBox=""0 0 74 24"" width=""100%"" height=""100%""><path fill=""#4285F4"" d=""M9.24 8.19v2.46h5.88c-.18 1.38-.64 2.39-1.34 3.1-.86.86-2.2 1.8-4.54 1.8-3.62 0-6.45-2.92-6.45-6.54s2.83-6.54 6.45-6.54c1.95 0 3.38.77 4.43 1.76L15.4 2.5C13.94 1.08 11.98 0 9.24 0 4.28 0 .11 4.04.11 9s4.17 9 9.13 9c2.68 0 4.7-.88 6.28-2.52 1.62-1.62 2.13-3.91 2.13-5.75 0-.57-.04-1.1-.13-1.54H9.24z""></path><path fill=""#EA4335"" d=""M25 6.19c-3.21 0-5.83 2.44-5.83 5.81 0 3.34 2.62 5.81 5.83 5.81s5.83-2.46 5.83-5.81c0-3.37-2.62-5.81-5.83-5.81zm0 9.33c-1.76 0-3.28-1.45-3.28-3.52 0-2.09 1.52-3.52 3.28-3.52s3.28 1.43 3.28 3.52c0 2.07-1.52 3.52-3.28 3.52z""></path><path fill=""#4285F4"" d=""M53.58 7.49h-.09c-.57-.68-1.67-1.3-3.06-1.3C47.53 6.19 45 8.72 45 12c0 3.26 2.53 5.81 5.43 5.81 1.39 0 2.49-.62 3.06-1.32h.09v.81c0 2.22-1.19 3.41-3.1 3.41-1.56 0-2.53-1.12-2.93-2.07l-2.22.92c.64 1.54 2.33 3.43 5.15 3.43 2.99 0 5.52-1.76 5.52-6.05V6.49h-2.42v1zm-2.93 8.03c-1.76 0-3.1-1.5-3.1-3.52 0-2.05 1.34-3.52 3.1-3.52 1.74 0 3.1 1.5 3.1 3.54.01 2.03-1.36 3.5-3.1 3.5z""></path><path fill=""#FBBC05"" d=""M38 6.19c-3.21 0-5.83 2.44-5.83 5.81 0 3.34 2.62 5.81 5.83 5.81s5.83-2.46 5.83-5.81c0-3.37-2.62-5.81-5.83-5.81zm0 9.33c-1.76 0-3.28-1.45-3.28-3.52 0-2.09 1.52-3.52 3.28-3.52s3.28 1.43 3.28 3.52c0 2.07-1.52 3.52-3.28 3.52z""></path><path fill=""#34A853"" d=""M58 .24h2.51v17.57H58z""></path><path fill=""#EA4335"" d=""M68.26 15.52c-1.3 0-2.22-.59-2.82-1.76l7.77-3.21-.26-.66c-.48-1.3-1.96-3.7-4.97-3.7-2.99 0-5.48 2.35-5.48 5.81 0 3.26 2.46 5.81 5.76 5.81 2.66 0 4.2-1.63 4.84-2.57l-1.98-1.32c-.66.96-1.56 1.6-2.86 1.6zm-.18-7.15c1.03 0 1.91.53 2.2 1.28l-5.25 2.17c0-2.44 1.73-3.45 3.05-3.45z""></path></svg><span class=""dmb-survey-hero__product-logo h-c-header__product-logo-text"">➘➘➘Digital Maturity Benchmark➘    ➘➘</span>➘</div><br>➘<h1 class=""dmb-primary-heading h-c-headline h-c-headline--two dmb-u-m-b-s"">${e://Field/company_name}<br>➘➘➘pazarlama olgunluğu değerlendirmesi➘  ➘➘</h1><p class=""h-c-headline h-c-headline--four dmb-u-m-b-s"">➘➘➘Bu derinlemesine değerlendirme veri odaklı pazarlamayı 6 boyutta inceleyen 50 sorudan oluşur. Kuruluşunuzun pazarlama faaliyetleri konusunda bilgiye sahip bir kişi veya grup tarafından doldurulabilir.➘➘➘</p><button class=""dmb-survey-hero__panel-button h-c-button h-c-button--flat"" dmb-side-panel-trigger=""#checklist"">➘➘➘Bilmeniz gerekenler➘➘➘</button><div class=""dmb-collaboration""><div class=""dmb-collaboration__text h-c-footnote"">➘➘➘Proje ortağı➘➘➘</div><div class=""dmb-collaboration__logos dmb-collaboration__logos--large""><img class=""dmb-collaboration__img dmb-collaboration__img--large"" srcset=""${e://Field/static_url}/img/partners/bcg-logo.png 1x,${e://Field/static_url}/img/partners/[email] 2x"" src=""${e://Field/static_url}/img/partners/bcg-logo.png"" alt=""BCG logo""></div></div>",
QID178_QuestionText,"<div class=""dmb-survey-hero__instructions""><h2 class=""h-c-headline h-c-headline--subhead"">➘➘➘Değerlendirmeyi doldurmak➘➘➘</h2><p class=""dmb-u-m-b-s"">➘➘➘Siz ilerledikçe cevaplarınız kaydedilir. Ara vermeniz veya belirli bir konuda başkasına danışmanız gerekirse, bıraktığınız yere dönmek için bu linki kullanın. Lütfen başladıktan sonraki 30 gün içinde değerlendirmeyi tamamlayın.➘➘➘</p><h2 class=""h-c-headline h-c-headline--subhead"">➘➘➘Bu değerlendirmeyi paylaşmak ister misiniz?➘➘➘</h2><p class=""dmb-u-m-b-s"">➘➘➘Gereken tüm bilgilere sahipseniz, bu değerlendirmeyi kişisel olarak doldurabilir, takım arkadaşlarınızla iş birliğine gidebilir veya takımınızın diğer üyeleriyle dijital olarak paylaşabilirsiniz.➘➘➘</p><p class=""dmb-u-m-b-s"">➘➘➘Dijital olarak paylaşmak için, size özel değerlendirme linkini aşağıdan kopyalayabilir ve saklayabilirsiniz.➘➘➘</p><div class=""dmb-survey-copy-url""><input id=""dmb-survey-url"" class=""dmb-survey-copy-url__text""><button id=""dmb-copy-btn"" class=""dmb-survey-copy-url__button dmb-outline-button h-c-button"" ng-click=""registrationCtrl.copy()"">➘➘➘Kopyala➘➘➘</button><p id=""dmb-copy-message"" class=""dmb-survey-copy-url__message"">​<span class=""dmb-survey-copy-url__message-text dmb-survey-copy-url__message-text--success"">➘➘➘Kopyalandı!➘➘➘</span><span class=""dmb-survey-copy-url__message-text dmb-survey-copy-url__message-text--error"">➘➘➘Kopyalanamadı.➘➘➘</span></p></div></div>",
QID179_QuestionText,Anket tamamlandıktan sonra sonuçlar hangi adrese gönderilsin?,
QID179_Choice4,E-posta adresinizi girin (zorunlu),
QID179_Choice5,"Rapor, e-posta ile başka kime gönderilsin? (isteğe bağlı)",
QID180_QuestionText,"<div class=""dmb-survey-privacy-policy dmb-u-m-b-s""><p class=""h-u-font-weight-regular"">➘➘➘Raporunuzun oluşturulabilmesi için yanıtlarınızın kullanımını onaylamanız gerekir.➘➘➘</p><p class=""h-c-footnote"">➘➘➘Bu aracı kullanarak, aracın ve aracı kullanarak oluşturduğunuz tüm raporların, belirli bir amaca uygunluk ve hakların ihlal edilmemesi dahil, ancak bunlarla sınırlı kalmamak kaydıyla açık veya zımni garantiler dahil hiçbir garanti olmaksızın, ""olduğu şekilde"" tarafınıza sunulduğunu ve ayrıca raporlarla elde edilen bilgilerin doğruluğu, güvenilirliği veya hatasız olarak sunulacağına dair hiçbir garanti verilmediğini kabul edersiniz. Raporun kullanılmasından doğacak risklerin sorumluluğu tamamen size aittir. Rapordaki bulgulara dayalı olarak gerçekleştireceğiniz tüm işlemlerin takdir yetkisi ve riski tamamen size aittir. Araca gireceğiniz tüm veriler, Google ya da seçili üçüncü taraflar bünyesinde veya bunlar tarafından kullanılmak üzere anonim hale getirilip birleştirilebilir.➘➘➘<a href=""https://policies.google.com/privacy?hl=tr"" target=""_blank"" class=""h-c-inline-link"">➘➘➘Gizlilik & Şartlar➘➘➘</a>.</p></div>",
QID180_Choice1,Google'ın hizmet şartlarını ve gizlilik politikasını kabul ediyorum,
QID181_QuestionText,"<div class=""dmb-side-panel dmb-side-panel--narrow"" dmb-side-panel="""" id=""checklist""><button class=""dmb-side-panel__fab dmb-fab"" dmb-side-panel-close=""""><span class=""dmb-fab__icon""><svg height=""24"" viewbox=""0 0 24 24"" width=""24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M19 6.41L17.59 5 12 10.59 6.41 5 5 6.41 10.59 12 5 17.59 6.41 19 12 13.41 17.59 19 19 17.59 13.41 12z""></path><path d=""M0 0h24v24H0z"" fill=""none""></path></svg></span><span class=""dmb-fab__text"">➘➘➘Kapat➘➘➘</span></button><div class=""dmb-side-panel__inner""><h1 class=""h-c-headline h-c-headline--two"">➘➘➘Bilmeniz gerekenler➘➘➘</h1><p>➘➘➘Bu değerlendirme, size kuruluşunuzun pazarlama stratejisi üzerinde, aşağıdaki konularda sorular soracak:➘➘➘</p><ul class=""dmb-styled-list""><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Pazarlama ekibinizin yapısı nasıldır, medya satın alma gibi diğer iç ve dış ekiplerle ne şekilde birlikte çalışır➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Kullandığınız kanalların her birinde kişiselleştirilmiş mesaj nasıldır➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Data analizi, içerik yönetimi, içgörü elde etme, reklam teslimi, ölçümleme gibi pazarlama amaçlarında hangi teknoloji platformlarını kullanırsınız➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Kampanya, reklam ve web sitesi yaratırken veriyi nasıl kullanırsınız➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Pazarlama kampanyalarınızın kalite ve başarısını nasıl takip edersiniz➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Ne sıklıkta pazarlama deneyleri veya deneyimleri gerçekleştirirsiniz➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Hangi pazarlama süreçlerinize otomasyon uygulanmıştır, hangilerine uygulanmamıştır➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Birincil sahip olduğunuz kanalların yüklenme hızı ve kullanılabilirliği➘➘➘</li><li class=""dmb-styled-list__item dmb-u-m-b-s"">➘➘➘Kitlenizi nasıl oluşturursunuz➘➘➘</li></ul></div></div><div class=""dmb-button-text dmb-button-text--prev"">➘➘➘Önceki➘➘➘</div><div class=""dmb-button-text dmb-button-text--next"">➘➘➘Sonraki➘➘➘</div>",
QID182_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Dijital olgunluk değerlendirmesi➘➘➘</div></div>",
QID148_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/organization.svg"">➘➘➘Kuruluş➘➘➘</h2>➘➘➘Kuruluşunuzda veri odaklı pazarlama&nbsp;ne derecede hayata geçiriliyor?",
QID148_Choice1,Sınırlı üst düzey destek.,
QID148_Choice2,Orta düzey yönetimden destek (ör. bölge direktörü).,
QID148_Choice3,Orta düzey liderlerden destek (ör. başkan yardımcısı).,
QID148_Choice4,"Üst düzey yönetici desteği (ör. CMO, CTO, COO).",
QID148_Choice5,CEO desteği.,
QID153_QuestionText,Kuruluşunuzun pazarlama aktivasyonu sürecini aşağıdakilerden hangisi en iyi şekilde açıklar?,
QID153_Choice1,Ayrı ekipler veya iç kaynaklarla mesafeli düzeyde pazarlama aktivasyonu gerçekleştiriliyor.,
QID153_Choice2,İlgili kanallar arası roller ve iş ortakları geniş ölçekli kampanya başlatırken birlikte çalışıyor. Günlük etkileşim sınırlı.,
QID153_Choice3,Kanallar arası roller ve dış iş ortakları arasında gündelik süreçler ve temas noktaları kurulu.,
QID153_Choice4,"Tüm ilgili ekosistem iş ortakları dahil, kanal ekipleri arasında tam entegre ve çevik çalışma yöntemleri.",
QID155_QuestionText,Aşağıdaki çalışma biçimlerinden hangileri kuruluşunuzda sürekli uygulanıyor? (Geçerli olan tüm şıkları işaretleyin),
QID155_Choice1,Çevik çalışma yöntemlerimiz mevcut (ör. çapraz fonksiyonel  takımlar hızlı çalışıyor).,
QID155_Choice2,"Test edip öğrenme kültürüne sahibiz, denemeler yapmak için ayrılmış bütçemiz var.",
QID155_Choice3,Pazarlamadaki en iyi uygulamaları izliyoruz (ör. kampanyalar veya bölgeler arasında).,
QID155_Choice4,Çapraz fonksiyonel takımlar olarak bir araya geliyoruz (ör. aynı alanda birlikte oturuyoruz).,
QID154_QuestionText,"Aşağıdakilerden hangisi, ajans iş ortaklarınızın birlikte çalışma şeklini en iyi açıklar?",
QID154_Choice1,Ajanslar büyük oranda bağımsız çalışıyor.,
QID154_Choice2,Ajanslar arasında bir miktar iş birliği mevcut. (ör. reklam öğelerinden sorumlu olanlar birlikte çalışıyor ancak arama dahil değil).,
QID154_Choice3,Tüm ajansın katıldığı düzenli toplantılarla birlikte ajanslar arası birlikte çalışma mevcut (ör. kampanya planlama için).,
QID154_Choice4,Tüm ajanslar aktif bir şekilde iş birliği yapıyor (ör. çok ajanslı ortak projelerde veya sanal kampanya ekipleri olarak).,
QID152_QuestionText,Kuruluşunuzdaki pazarlama kanallarının hedefleri nasıl belirleniyor?,
QID152_Choice1,Kanala göre bağımsız hedefler.,
QID152_Choice2,Kanallar arası bazı ortak hedeflerin yanı sıra çoğunlukla bağımsız hedefler.,
QID152_Choice3,Birden fazla kanal için ortak hedefler (ör. tüm dijital kanallar genelinde).,
QID152_Choice4,Dijital ve dijital olmayan tüm kanallar için toplam işletme performansıyla bağlantılı ortak hedefler.,
QID150_QuestionText,Kuruluşunuzda dijital pazarlama faaliyetlerini destekleyen ve yalnızca ölçümden sorumlu çalışanlarınız var mı?,
QID150_Choice1,Hayır.,
QID150_Choice2,Evet ancak başka sorumlulukları da var.,
QID150_Choice3,"Evet, yalnızca bu alanda çalışıyor(lar).",
QID149_QuestionText,Kuruluşunuzda dijital pazarlama faaliyetlerini destekleyen veri bilimciler var mı?,
QID149_Choice1,Hayır.,
QID149_Choice2,Evet ancak başka sorumlulukları da var.,
QID149_Choice3,"Evet, yalnızca bu alanda çalışıyor(lar).",
QID151_QuestionText,"Kuruluşunuzda dijital pazarlama faaliyetlerini destekleyen kanal uzmanları (ör. arama, sosyal, programatik) var mı?",
QID151_Choice1,Hayır.,
QID151_Choice2,Evet ancak başka sorumlulukları da var.,
QID151_Choice3,"Evet, yalnızca bu alanda çalışıyorlar.",
QID183_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Dijital olgunluk değerlendirmesi➘➘➘</div></div>",
QID117_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/access.svg"">➘➘➘Erişim➘➘➘</h2>➘➘➘➘Dijital medya satın alımınızı aşağıdakilerden hangisi en iyi şekilde açıklar?",Dijital medya satın alımınızı aşağıdakilerden hangisi en iyi şekilde açıklar?
QID117_Choice1,Çoğunlukla yayıncılardan (rezervasyon) veya reklam ağlarından doğrudan satın alıyoruz.,
QID117_Choice2,"Çoğunlukla programatik satın alıyoruz, herkesin katılabileceği açık artırmalar ve programatik doğrudan kullanıyoruz. Bu satın almaları her kanal için ayrı optimize ediyoruz.",
QID117_Choice3,"Çoğunlukla programatik satın alıyoruz, herkesin katılabileceği açık artırmalar ve programatik doğrudan kullanıyoruz. Bu satın almaları farklı dijital kanallarda optimize ediyoruz.",
QID117_Choice4,"Çoğunlukla programatik satın alıyoruz, çeşitli teklif türlerinden yararlanıyoruz (ör. herkesin katılabileceği ve özel açık artırma, tercih edilen ve garanti edilen anlaşmalar). Medya satın alımlarımız dijital kanallar genelinde optimize ediliyor. Bazı dijital olmayan medyayı programatik satın alıyoruz.",
QID118_QuestionText,Görüntülü ve video pazarlama stratejinizin çeşitliliği ne durumda?,
QID118_Choice1,Çoğunlukla masaüstü görüntülü ve video satın alıyoruz.,
QID118_Choice2,Masaüstü ve mobil web sitelerinde hem görüntülü hem video satın alıyoruz. Her kanal veya biçim içerisinde kitle stratejisi uyguluyoruz.,
QID118_Choice3,"Masaüstü, mobil web sitesi, mobil uygulamaları yerel ve yerel olmayan medya şeklinde alıyoruz. Kitle ve hedefleme stratejilerini bazı kanallarımız veya biçimler genelinde uyguluyoruz.",
QID118_Choice4,"Tüm alakalı kanallar, cihazlar ve biçimlerde satın alma yapıyoruz. Buna dijital TV ve ev dışı dijital biçimler dahildir. Tamamında kapsamlı bir kitle stratejisi izliyoruz.",
QID161_QuestionText,Dijital medya satın alımında marka güvenliği yaklaşımınız nasıl?,
